code,name
UMLS:C0242429,throat sore
UMLS:C1260880,snuffle
UMLS:C0239133,hacking cough
UMLS:C0038450,stridor
UMLS:C0030552,paresis
UMLS:C0221470,aphagia
UMLS:C0751495,focal seizures
UMLS:C0423571,abnormal sensation
UMLS:C0085628,stupor
UMLS:C0231890,fremitus
UMLS:C0271276,Stahli's line
UMLS:C0677500,stinging sensation
UMLS:C0522224,paralyse
UMLS:C0019572,hirsutism
UMLS:C0558361,sniffle
UMLS:C0233565,bradykinesia
UMLS:C0848168,out of breath
UMLS:C0150045,urge incontinence
UMLS:C0344232,vision blurred
UMLS:C0848277,room spinning
UMLS:C0423982,rambling speech
UMLS:C0233844,clumsiness
UMLS:C0278014,decreased stool caliber
UMLS:C0018932,hematochezia
UMLS:C0231872,egophony
UMLS:C0233647,neologism
UMLS:C0231187,decompensation
UMLS:C0241252,stool color yellow
UMLS:C0424790,rigor - temperature-associated observation
UMLS:C0221166,paraparesis
UMLS:C0554980,moody
UMLS:C0877040,fear of falling
UMLS:C0037763,spasm
UMLS:C0020578,hyperventilation
UMLS:C0278141,excruciating pain
UMLS:C0016927,gag
UMLS:C0872410,posturing
UMLS:C0277899,pulse absent
UMLS:C0392699,dysesthesia
UMLS:C0521516,polymyalgia
UMLS:C0848621,passed stones
UMLS:C0151878,qt interval prolonged
UMLS:C0004134,ataxia
UMLS:C0018862,Heberden's node
UMLS:C0019209,hepatomegaly
UMLS:C0036396,sciatica
UMLS:C0577979,frothy sputum
UMLS:C0024103,mass in breast
UMLS:C0277845,retropulsion
UMLS:C0239301,estrogen use
UMLS:C0751229,hypersomnolence
UMLS:C0041667,underweight
UMLS:C0541911,dullness
UMLS:C0857199,red blotches
UMLS:C0232488,colic abdominal
UMLS:C0020621,hypokalemia
UMLS:C0020175,hunger
UMLS:C0240813,prostate tender
UMLS:C0016512,pain foot
UMLS:C0152032,urinary hesitation
UMLS:C0281825,disequilibrium
UMLS:C0016382,flushing
UMLS:C0085632,indifferent mood
UMLS:C1313921,urinoma
UMLS:C0239981,hypoalbuminemia
UMLS:C0241157,pustule
UMLS:C0232854,slowing of urinary stream
UMLS:C0277794,extreme exhaustion
UMLS:C0442739,no status change
UMLS:C1135120,breakthrough pain
UMLS:C0232258,pansystolic murmur
UMLS:C0694547,systolic ejection murmur
UMLS:C0848340,stuffy nose
UMLS:C0234866,barking cough
UMLS:C0425488,rapid shallow breathing
UMLS:C0237304,noisy respiration
UMLS:C0264273,nasal discharge present
UMLS:C0871754,frail
UMLS:C1511606,cystic lesion
UMLS:C0221151,projectile vomiting
UMLS:C0581911,heavy legs
UMLS:C0231690,titubation
UMLS:C0234979,dysdiadochokinesia
UMLS:C1321756,achalasia
UMLS:C0748706,side pain
UMLS:C0085702,monocytosis
UMLS:C0032781,posterior rhinorrhea
"""UMLS:C0020672","hypothermia - natural"""
UMLS:C0542044,incoherent
UMLS:C0311395,lameness
UMLS:C0392162,clammy skin
UMLS:C0264576,mediastinal shift
UMLS:C0027498,nausea and vomiting
UMLS:C0541798,awakening early
UMLS:C0232726,tenesmus
UMLS:C1167754,fecaluria
UMLS:C0232894,pneumatouria
UMLS:C0234544,todd paralysis
UMLS:C0740880,alcoholic withdrawal symptoms
UMLS:C0231528,myalgia
UMLS:C1384606,dyspareunia
UMLS:C0149758,poor dentition
UMLS:C0857516,floppy
UMLS:C0233467,inappropriate affect
UMLS:C0576456,poor feeding
UMLS:C0859032,moan
UMLS:C0221232,welt
UMLS:C0040264,tinnitus
UMLS:C0020303,hydropneumothorax
UMLS:C0429562,superimposition
UMLS:C0235129,feeling strange
UMLS:C0242143,uncoordination
UMLS:C0424530,absences finding
UMLS:C0270844,tonic seizures
UMLS:C0742985,debilitation
UMLS:C0338656,impaired cognition
UMLS:C0013132,drool
UMLS:C0235231,pin-point pupils
UMLS:C0234379,tremor resting
UMLS:C0541992,groggy
UMLS:C0559546,adverse reaction
UMLS:C1291077,abdominal bloating
UMLS:C0231230,fatigability
UMLS:C0233071,para 2
UMLS:C0156543,abortion
UMLS:C0232943,intermenstrual heavy bleeding
UMLS:C0232997,previous pregnancies 2
UMLS:C0860096,primigravida
UMLS:C0702118,abnormally hard consistency
UMLS:C1405524,proteinemia
UMLS:C0007859,pain neck
UMLS:C0857087,dizzy spells
UMLS:C0278146,shooting pain
UMLS:C0235250,hyperemesis
UMLS:C0443260,milky
UMLS:C0232605,regurgitates after swallowing
UMLS:C0542073,lip smacking
UMLS:C0751466,phonophobia
UMLS:C0522336,rolling of eyes
UMLS:C0002416,ambidexterity
UMLS:C0232118,pulsus paradoxus
UMLS:C1291692,gravida 10
UMLS:C0006318,bruit
UMLS:C0476287,breath-holding spell
UMLS:C0240962,scleral icterus
UMLS:C0232602,retch
UMLS:C0948786,blanch
UMLS:C0233492,elation
UMLS:C0558089,verbally abusive behavior
UMLS:C0558141,transsexual
UMLS:C0474395,behavior showing increased motor activity
UMLS:C0241158,scar tissue
UMLS:C0520966,coordination abnormal
UMLS:C0008301,choke
UMLS:C0232695,bowel sounds decreased
UMLS:C0262581,no known drug allergies
UMLS:C0024031,low back pain
UMLS:C0277823,charleyhorse
UMLS:C0205254,sedentary
UMLS:C0424749,feels hot/feverish
UMLS:C1517205,flare
UMLS:C0232267,pericardial friction rub
UMLS:C0424337,hoard
UMLS:C0030318,panic
UMLS:C0425560,cardiovascular finding
UMLS:C0037580,soft tissue swelling
UMLS:C0427629,rhd positive
UMLS:C0233070,para 1
UMLS:C0277873,nasal flaring
UMLS:C0037383,sneeze
UMLS:C0235396,hypertonicity
UMLS:C0277977,Murphy's sign
UMLS:C0016204,flatulence
UMLS:C0425449,gasping for breath
UMLS:C0474505,feces in rectum
UMLS:C0240805,prodrome
UMLS:C0020639,hypoproteinemia
UMLS:C0556346,alcohol binge episode
UMLS:C0000727,abdomen acute
UMLS:C0740844,air fluid level
UMLS:C0425491,catching breath
UMLS:C0456091,large-for-dates fetus
UMLS:C0231441,immobile
UMLS:C0455204,homicidal thoughts
